PRODUCT_ID|PRODUCT_TYPE_CODE|PRODUCT_NAME|PRODUCT_PRICE|PRODUCT_DESCRIPTION
1|6|lacinia. Sed congue, elit sed|9.458|Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Curabitur sed tortor. Integer aliquam adipiscing lacus. Ut nec
2|15|Aliquam ornare, libero at auctor ullamcorper, nisl|32.970|Lorem ipsum dolor sit amet,
3|6|dui,|19.206|Lorem ipsum dolor sit amet, consectetuer adipiscing
4|12|lorem tristique|94.227|Lorem
5|10|Nulla facilisis. Suspendisse commodo tincidunt nibh.|25.980|Lorem ipsum dolor sit
6|14|elit erat vitae risus. Duis a mi fringilla|26.455|Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Curabitur sed tortor. Integer aliquam adipiscing lacus. Ut nec
7|9|est mauris, rhoncus id, mollis nec, cursus a, enim.|18.397|Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Curabitur sed tortor. Integer aliquam adipiscing lacus. Ut nec urna et arcu
8|15|ornare, facilisis eget, ipsum. Donec|9.538|Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Curabitur sed tortor.
9|8|et magnis dis|2.826|Lorem ipsum dolor sit amet, consectetuer adipiscing
10|17|molestie tortor nibh sit amet orci. Ut sagittis|39.376|Lorem ipsum dolor sit amet, consectetuer adipiscing
11|21|risus odio, auctor|64.707|Lorem ipsum dolor sit
12|12|nibh enim, gravida sit amet, dapibus id,|7.587|Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Curabitur sed tortor. Integer aliquam adipiscing lacus. Ut nec urna et
13|15|eget massa. Suspendisse eleifend. Cras sed leo. Cras vehicula|54.730|Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Curabitur sed tortor.
14|6|eu dui.|2.748|Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Curabitur sed tortor. Integer aliquam adipiscing lacus. Ut nec urna et arcu
15|12|Maecenas|24.830|Lorem ipsum dolor sit amet, consectetuer adipiscing elit.
16|1|vehicula aliquet|16.227|Lorem ipsum dolor sit amet, consectetuer adipiscing elit.
17|17|In tincidunt congue turpis. In condimentum. Donec at|96.590|Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Curabitur sed tortor. Integer aliquam adipiscing lacus. Ut nec urna et arcu
18|6|leo. Vivamus nibh dolor, nonummy ac, feugiat non, lobortis|35.373|Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Curabitur sed tortor. Integer aliquam adipiscing lacus. Ut nec urna
19|19|hymenaeos. Mauris ut quam vel sapien imperdiet ornare. In faucibus.|4.084|Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Curabitur sed
20|15|nunc. In at pede. Cras vulputate velit eu|94.816|Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Curabitur sed
21|7|quam. Pellentesque habitant morbi tristique senectus et|65.195|Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Curabitur sed tortor. Integer aliquam adipiscing lacus. Ut nec urna et
22|2|at, iaculis|92.256|Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Curabitur sed tortor. Integer
23|13|mi pede, nonummy ut, molestie|62.764|Lorem ipsum dolor sit amet, consectetuer adipiscing elit.
24|10|Mauris non dui nec urna suscipit nonummy. Fusce fermentum fermentum|6.513|Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Curabitur sed tortor. Integer aliquam adipiscing lacus. Ut nec
25|13|nec metus facilisis lorem tristique aliquet.|93.451|Lorem ipsum dolor sit amet, consectetuer adipiscing elit.
26|15|vel, convallis in, cursus et,|24.917|Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Curabitur
27|16|Nullam scelerisque neque sed|7.316|Lorem ipsum dolor sit amet,
28|4|tempor erat|44.373|Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Curabitur sed tortor. Integer aliquam adipiscing lacus.
29|11|rutrum lorem ac risus. Morbi metus. Vivamus euismod urna. Nullam|25.791|Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Curabitur
30|16|est|62.054|Lorem
31|2|egestas rhoncus. Proin nisl sem, consequat nec, mollis vitae, posuere|40.116|Lorem ipsum
32|12|massa. Quisque porttitor eros nec|6.568|Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Curabitur sed tortor. Integer aliquam adipiscing lacus. Ut nec urna et
33|16|Fusce aliquam,|90.302|Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Curabitur sed tortor. Integer aliquam adipiscing lacus. Ut nec
34|1|vel, convallis in,|64.122|Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Curabitur sed tortor. Integer aliquam adipiscing
35|5|Nulla|90.098|Lorem ipsum dolor sit amet, consectetuer adipiscing
